rental_id,rental_date,inventory_id,customer_id,return_date
179,2023-05-26,309,3,2023-06-03
180,2023-05-26,384,13,2023-06-01
181,2023-05-26,925,1,2023-05-29
182,2023-05-26,763,17,2023-06-01
183,2023-05-26,803,15,2023-06-01
184,2023-05-26,515,3,2023-05-28
185,2023-05-26,597,19,2023-06-02
186,2023-05-26,194,14,2023-06-03
187,2023-05-26,758,12,2023-06-04
188,2023-05-26,98,22,2023-05-26
189,2023-05-26,986,13,2023-05-27
190,2023-05-26,289,11,2023-06-01
191,2023-05-26,454,21,2023-05-28
192,2023-05-26,316,1,2023-06-02
193,2023-05-26,674,5,2023-05-30
194,2023-05-26,551,22,2023-05-30
195,2023-05-26,949,16,2023-05-31
196,2023-05-26,851,17,2023-05-27
197,2023-05-26,593,19,2023-06-03
198,2023-05-26,689,1,2023-06-04
199,2023-05-26,135,18,2023-05-28
200,2023-05-26,281,8,2023-05-31
201,2023-05-26,316,16,2023-06-04
202,2023-05-26,654,20,2023-06-02
203,2023-05-26,232,19,2023-06-03
204,2023-05-26,462,16,2023-05-30
205,2023-05-26,390,13,2023-05-29
206,2023-05-26,379,13,2023-05-27
207,2023-05-26,116,11,2023-05-27
208,2023-05-26,8,18,2023-05-27
209,2023-05-26,1,4,2023-05-27
210,2023-05-26,849,18,2023-05-27
211,2023-05-26,65,9,2023-05-28
212,2023-05-26,774,20,2023-05-30
213,2023-05-26,657,2,2023-05-31
214,2023-05-26,481,22,2023-05-31
215,2023-05-26,596,2,2023-05-28
216,2023-05-26,43,22,2023-06-03
217,2023-05-26,151,13,2023-05-31
218,2023-05-26,501,24,2023-06-04
219,2023-05-26,603,22,2023-05-28
220,2023-05-26,453,4,2023-06-01
221,2023-05-26,5,15,2023-05-29
222,2023-05-26,646,10,2023-05-31
223,2023-05-26,457,20,2023-05-30
224,2023-05-26,385,6,2023-06-04
225,2023-05-26,445,5,2023-06-01
226,2023-05-26,506,19,2023-05-31
227,2023-05-26,770,4,2023-05-30
228,2023-05-26,601,18,2023-06-04
229,2023-05-26,945,14,2023-05-31
230,2023-05-26,106,9,2023-05-30
231,2023-05-26,896,25,2023-05-27
232,2023-05-26,502,9,2023-05-27
233,2023-05-26,389,5,2023-05-28
234,2023-05-26,106,22,2023-06-03
235,2023-05-26,923,16,2023-06-04
236,2023-05-26,250,3,2023-05-28
237,2023-05-26,506,15,2023-05-29
238,2023-05-26,202,15,2023-05-27
239,2023-05-26,966,16,2023-06-01
240,2023-05-26,447,22,2023-06-04
241,2023-05-26,587,22,2023-05-28
242,2023-05-26,868,4,2023-06-02
243,2023-05-26,720,5,2023-06-03
244,2023-05-26,909,11,2023-05-31
245,2023-05-26,901,11,2023-05-27
246,2023-05-26,590,23,2023-05-29
247,2023-05-26,891,24,2023-05-28
248,2023-05-26,67,14,2023-05-31
249,2023-05-26,62,19,2023-05-28
250,2023-05-26,796,5,2023-05-27
251,2023-05-26,395,6,2023-05-29
252,2023-05-26,626,23,2023-06-02
253,2023-05-26,743,12,2023-05-27
254,2023-05-26,111,9,2023-05-31
255,2023-05-26,952,22,2023-05-27
256,2023-05-26,69,9,2023-05-31
257,2023-05-26,588,18,2023-05-29
258,2023-05-26,551,15,2023-05-30
259,2023-05-26,357,3,2023-06-04
260,2023-05-26,676,9,2023-05-31
261,2023-05-26,801,14,2023-06-02
262,2023-05-26,163,25,2023-05-28
263,2023-05-26,853,15,2023-05-30
264,2023-05-26,109,23,2023-05-27
265,2023-05-26,904,9,2023-06-01
266,2023-05-26,399,23,2023-05-27
267,2023-05-26,274,3,2023-05-30
268,2023-05-26,139,14,2023-05-27
269,2023-05-26,812,2,2023-05-27
270,2023-05-26,972,25,2023-06-03
271,2023-05-26,289,19,2023-06-03
272,2023-05-26,353,18,2023-06-03
273,2023-05-26,237,10,2023-05-29
274,2023-05-26,723,15,2023-06-03
275,2023-05-26,269,21,2023-06-04
276,2023-05-26,31,4,2023-06-03
277,2023-05-26,131,16,2023-05-28
278,2023-05-26,638,7,2023-06-02
279,2023-05-26,145,21,2023-06-03
280,2023-05-26,487,11,2023-05-27
281,2023-05-26,571,23,2023-05-27
282,2023-05-26,999,16,2023-06-01
283,2023-05-26,56,24,2023-05-31
284,2023-05-26,752,1,2023-06-04
285,2023-05-26,916,17,2023-05-31
286,2023-05-26,786,7,2023-06-04
287,2023-05-26,256,1,2023-06-02
288,2023-05-26,891,22,2023-06-03
289,2023-05-26,443,23,2023-05-28
290,2023-05-26,932,16,2023-05-30
291,2023-05-26,480,3,2023-06-03
292,2023-05-26,104,10,2023-06-05
293,2023-05-26,632,5,2023-06-03
294,2023-05-26,908,9,2023-05-28
295,2023-05-26,998,22,2023-05-27
296,2023-05-26,68,1,2023-06-04
297,2023-05-26,271,8,2023-05-27
298,2023-05-26,122,16,2023-05-29
299,2023-05-26,321,6,2023-05-28
300,2023-05-26,857,18,2023-06-05
301,2023-05-26,1000,1,2023-06-01
302,2023-05-26,26,14,2023-06-03
303,2023-05-26,15,17,2023-05-27
304,2023-05-26,823,16,2023-06-02
305,2023-05-26,537,10,2023-06-02
306,2023-05-26,405,8,2023-05-28
307,2023-05-26,804,7,2023-06-04
308,2023-05-26,986,9,2023-06-04
309,2023-05-26,504,2,2023-06-02
310,2023-05-26,138,20,2023-06-02
311,2023-05-26,250,10,2023-06-01
312,2023-05-26,918,6,2023-06-02
313,2023-05-26,264,21,2023-05-29
314,2023-05-26,920,12,2023-05-28
315,2023-05-26,665,12,2023-05-29
316,2023-05-26,129,23,2023-05-29
317,2023-05-26,598,25,2023-06-01
318,2023-05-26,494,16,2023-06-03
319,2023-05-26,138,23,2023-05-30
320,2023-05-27,386,3,2023-05-28
322,2023-05-27,141,6,2023-06-02
323,2023-05-27,26,8,2023-05-30
324,2023-05-27,967,16,2023-05-30
325,2023-05-27,164,1,2023-05-31
326,2023-05-27,204,5,2023-06-04
327,2023-05-27,453,12,2023-06-04
328,2023-05-27,233,12,2023-06-01
329,2023-05-27,897,25,2023-05-31
330,2023-05-27,456,10,2023-06-04
331,2023-05-27,949,7,2023-06-05
332,2023-05-27,32,12,2023-06-03
333,2023-05-27,716,24,2023-06-01
334,2023-05-27,981,16,2023-05-29
335,2023-05-27,542,16,2023-06-05
336,2023-05-27,93,18,2023-05-29
337,2023-05-27,62,15,2023-06-02
338,2023-05-27,360,17,2023-06-01
339,2023-05-27,932,5,2023-06-04
340,2023-05-27,598,3,2023-06-04
341,2023-05-27,32,22,2023-06-05
342,2023-05-27,42,3,2023-05-29
343,2023-05-27,762,11,2023-05-28
344,2023-05-27,228,11,2023-05-29
345,2023-05-27,300,20,2023-05-31
346,2023-05-27,875,16,2023-06-05
347,2023-05-27,770,2,2023-05-28
348,2023-05-27,892,24,2023-06-01
349,2023-05-27,652,20,2023-05-28
350,2023-05-27,730,22,2023-06-04
351,2023-05-27,98,23,2023-06-01
352,2023-05-27,981,13,2023-05-29
353,2023-05-27,679,13,2023-06-03
354,2023-05-27,773,13,2023-06-01
355,2023-05-27,290,4,2023-06-01
356,2023-05-27,490,5,2023-05-30
357,2023-05-27,953,9,2023-05-30
358,2023-05-27,883,1,2023-05-29
359,2023-05-27,79,4,2023-05-29
360,2023-05-27,329,15,2023-06-03
361,2023-05-27,807,14,2023-05-31
362,2023-05-27,654,20,2023-06-01
363,2023-05-27,451,7,2023-05-28
364,2023-05-27,691,1,2023-05-31
365,2023-05-27,815,9,2023-06-04
366,2023-05-27,968,25,2023-06-04
367,2023-05-27,393,6,2023-05-30
368,2023-05-27,480,16,2023-06-04
369,2023-05-27,507,9,2023-06-01
370,2023-05-27,944,17,2023-06-05
371,2023-05-27,233,16,2023-06-05
372,2023-05-27,723,19,2023-06-04
373,2023-05-27,829,22,2023-06-01
374,2023-05-27,618,18,2023-06-05
375,2023-05-27,419,21,2023-06-04
376,2023-05-27,480,12,2023-06-02
377,2023-05-27,182,14,2023-06-02
378,2023-05-27,479,18,2023-05-29
379,2023-05-27,836,19,2023-06-02
380,2023-05-27,131,23,2023-06-04
381,2023-05-27,498,21,2023-05-31
382,2023-05-27,945,10,2023-05-31
383,2023-05-27,56,19,2023-06-03
384,2023-05-27,351,19,2023-06-02
385,2023-05-27,722,5,2023-05-30
386,2023-05-27,294,22,2023-05-30
387,2023-05-27,541,1,2023-06-01
388,2023-05-27,458,15,2023-05-30
389,2023-05-27,925,11,2023-06-05
390,2023-05-27,284,18,2023-06-02
391,2023-05-27,26,20,2023-06-01
392,2023-05-27,533,25,2023-06-01
393,2023-05-27,547,12,2023-05-28
394,2023-05-27,330,23,2023-06-03
395,2023-05-27,640,10,2023-05-31
396,2023-05-27,228,18,2023-05-29
397,2023-05-27,726,9,2023-05-28
398,2023-05-27,951,12,2023-06-02
399,2023-05-27,225,21,2023-05-29
400,2023-05-27,562,22,2023-05-31
401,2023-05-27,154,2,2023-05-29
402,2023-05-27,81,13,2023-05-30
403,2023-05-27,55,22,2023-05-29
404,2023-05-27,444,10,2023-05-30
405,2023-05-27,465,18,2023-06-05
406,2023-05-27,630,11,2023-05-30
407,2023-05-27,803,2,2023-05-31
408,2023-05-27,253,11,2023-05-28
409,2023-05-27,401,24,2023-06-02
410,2023-05-27,192,16,2023-06-02
411,2023-05-27,189,8,2023-06-03
412,2023-05-27,281,1,2023-05-29
413,2023-05-27,668,23,2023-06-03
414,2023-05-27,771,14,2023-05-31
415,2023-05-27,930,9,2023-05-28
416,2023-05-27,890,9,2023-05-29
417,2023-05-27,356,8,2023-05-29
418,2023-05-27,668,19,2023-06-04
419,2023-05-27,556,20,2023-06-02
420,2023-05-27,275,3,2023-06-03
421,2023-05-27,785,4,2023-06-04
422,2023-05-27,612,12,2023-06-01
423,2023-05-27,231,23,2023-06-02
424,2023-05-27,349,15,2023-06-05
425,2023-05-27,163,15,2023-06-03
426,2023-05-27,68,4,2023-06-05
427,2023-05-27,773,15,2023-06-05
428,2023-05-27,242,14,2023-05-31
429,2023-05-27,517,5,2023-06-05
430,2023-05-27,877,10,2023-06-05
431,2023-05-27,73,17,2023-06-05
432,2023-05-27,105,18,2023-05-29
433,2023-05-27,801,17,2023-05-30
434,2023-05-27,449,15,2023-06-04
435,2023-05-27,344,19,2023-06-02
436,2023-05-27,755,24,2023-05-30
437,2023-05-27,358,6,2023-06-05
438,2023-05-27,825,17,2023-06-05
439,2023-05-27,314,11,2023-06-02
440,2023-05-27,236,2,2023-05-29
441,2023-05-27,455,7,2023-05-30
442,2023-05-27,154,13,2023-05-30
443,2023-05-27,760,15,2023-06-04
444,2023-05-27,64,21,2023-06-01
445,2023-05-27,964,18,2023-05-30
446,2023-05-27,689,11,2023-06-03
447,2023-05-27,100,4,2023-06-05
448,2023-05-27,643,2,2023-06-03
449,2023-05-27,909,23,2023-06-04
450,2023-05-27,242,20,2023-06-05
451,2023-05-27,208,1,2023-05-29
452,2023-05-27,554,1,2023-05-30
453,2023-05-27,835,18,2023-05-29
454,2023-05-27,246,20,2023-05-30
455,2023-05-27,909,14,2023-06-04
456,2023-05-27,96,20,2023-06-02
457,2023-05-27,16,16,2023-06-02
458,2023-05-27,309,7,2023-06-06
459,2023-05-27,898,21,2023-05-29
460,2023-05-27,228,5,2023-05-28
461,2023-05-27,197,5,2023-06-01
462,2023-05-27,285,16,2023-06-03
463,2023-05-27,102,23,2023-06-04
464,2023-05-27,219,18,2023-05-30
465,2023-05-27,811,6,2023-06-02
466,2023-05-27,763,15,2023-05-29
467,2023-05-27,650,19,2023-06-01
468,2023-05-27,662,17,2023-06-04
469,2023-05-27,58,15,2023-06-05
470,2023-05-27,793,2,2023-06-04
471,2023-05-27,928,3,2023-05-31
472,2023-05-27,617,10,2023-05-29
473,2023-05-27,271,4,2023-06-05
474,2023-05-27,803,2,2023-05-31
475,2023-05-27,742,5,2023-05-28
476,2023-05-27,240,19,2023-06-03
477,2023-05-27,204,14,2023-06-02
478,2023-05-27,773,9,2023-05-31
479,2023-05-27,67,19,2023-06-05
480,2023-05-27,672,16,2023-06-04
481,2023-05-27,481,24,2023-05-30
482,2023-05-27,179,20,2023-06-01
483,2023-05-27,53,8,2023-05-28
484,2023-05-27,862,6,2023-05-29
485,2023-05-27,160,15,2023-05-28
486,2023-05-27,382,24,2023-05-28
487,2023-05-28,689,8,2023-05-28
488,2023-05-28,82,1,2023-06-03
489,2023-05-28,18,13,2023-05-31
490,2023-05-28,341,17,2023-05-30
491,2023-05-28,717,24,2023-05-29
492,2023-05-28,284,25,2023-05-28
493,2023-05-28,727,12,2023-05-30
494,2023-05-28,847,1,2023-06-02
495,2023-05-28,563,21,2023-05-29
496,2023-05-28,666,1,2023-06-04
497,2023-05-28,676,10,2023-06-03
498,2023-05-28,915,11,2023-05-30
499,2023-05-28,523,8,2023-06-05
500,2023-05-28,738,16,2023-05-31
501,2023-05-28,382,10,2023-05-30
502,2023-05-28,489,13,2023-05-31
503,2023-05-28,670,15,2023-05-28
504,2023-05-28,152,12,2023-05-30
505,2023-05-28,793,2,2023-05-29
506,2023-05-28,547,18,2023-06-05
507,2023-05-28,774,16,2023-06-02
508,2023-05-28,924,16,2023-06-05
509,2023-05-28,677,18,2023-05-31
510,2023-05-28,875,18,2023-05-30
511,2023-05-28,760,2,2023-06-03
512,2023-05-28,9,6,2023-06-05
513,2023-05-28,359,12,2023-05-29
514,2023-05-28,648,15,2023-06-05
515,2023-05-28,149,4,2023-06-04
516,2023-05-28,997,12,2023-06-04
517,2023-05-28,560,15,2023-05-29
518,2023-05-28,612,17,2023-05-30
519,2023-05-28,204,13,2023-06-03
520,2023-05-28,882,11,2023-06-04
521,2023-05-28,691,19,2023-05-28
522,2023-05-28,884,15,2023-05-31
523,2023-05-28,742,17,2023-05-31
524,2023-05-28,263,25,2023-05-31
525,2023-05-28,719,20,2023-06-06
526,2023-05-28,183,5,2023-05-30
527,2023-05-28,166,14,2023-06-02
528,2023-05-28,389,6,2023-06-03
529,2023-05-28,687,5,2023-05-30
530,2023-05-28,816,12,2023-06-01
531,2023-05-28,175,16,2023-05-29
532,2023-05-28,534,16,2023-06-02
533,2023-05-28,530,11,2023-06-01
534,2023-05-28,139,25,2023-06-06
535,2023-05-28,326,19,2023-05-31
536,2023-05-28,678,20,2023-06-03
537,2023-05-28,812,25,2023-06-05
538,2023-05-28,701,25,2023-06-02
539,2023-05-28,187,22,2023-05-30
540,2023-05-28,55,11,2023-06-06
541,2023-05-28,146,19,2023-06-02
542,2023-05-28,853,16,2023-06-03
543,2023-05-28,253,5,2023-06-06
544,2023-05-28,76,9,2023-06-06
545,2023-05-28,93,1,2023-06-04
546,2023-05-28,602,9,2023-06-01
547,2023-05-28,273,8,2023-06-06
548,2023-05-28,844,6,2023-06-05
549,2023-05-28,800,7,2023-06-02
550,2023-05-28,242,20,2023-06-06
551,2023-05-28,707,23,2023-06-02
552,2023-05-28,328,7,2023-06-04
553,2023-05-28,361,8,2023-06-02
554,2023-05-28,113,20,2023-05-31
555,2023-05-28,900,4,2023-05-30
556,2023-05-28,100,23,2023-06-06
557,2023-05-28,691,7,2023-06-03
558,2023-05-28,956,8,2023-06-06
559,2023-05-28,227,9,2023-06-05
560,2023-05-28,226,18,2023-06-04
561,2023-05-28,57,5,2023-06-05
562,2023-05-28,147,1,2023-06-02
563,2023-05-28,580,4,2023-06-06
564,2023-05-28,260,17,2023-05-29
565,2023-05-28,389,17,2023-06-01
566,2023-05-28,314,1,2023-06-05
567,2023-05-28,629,2,2023-06-01
568,2023-05-28,971,21,2023-05-31
569,2023-05-28,166,13,2023-06-03
570,2023-05-28,667,10,2023-05-30
571,2023-05-28,767,7,2023-06-05
572,2023-05-28,594,2,2023-06-02
573,2023-05-28,925,12,2023-06-03
574,2023-05-28,913,2,2023-06-04
575,2023-05-28,77,8,2023-06-05
576,2023-05-28,322,21,2023-06-04
577,2023-05-28,417,22,2023-06-01
578,2023-05-28,878,12,2023-06-02
579,2023-05-28,715,4,2023-06-02
580,2023-05-28,559,2,2023-06-01
581,2023-05-28,766,8,2023-06-04
582,2023-05-28,557,10,2023-05-29
583,2023-05-28,322,10,2023-06-04
584,2023-05-28,384,2,2023-06-01
585,2023-05-28,664,3,2023-06-03
586,2023-05-28,693,16,2023-05-29
587,2023-05-28,653,5,2023-05-30
588,2023-05-28,641,1,2023-05-29
589,2023-05-28,743,20,2023-06-03
590,2023-05-28,403,4,2023-06-02
591,2023-05-28,425,21,2023-05-29
592,2023-05-28,609,21,2023-05-29
593,2023-05-28,49,3,2023-05-30
594,2023-05-28,645,25,2023-05-30
595,2023-05-28,948,11,2023-06-05
596,2023-05-28,503,21,2023-05-29
597,2023-05-28,899,1,2023-06-06
598,2023-05-28,419,15,2023-06-03
599,2023-05-28,132,24,2023-06-01
600,2023-05-28,582,20,2023-06-03
601,2023-05-28,796,11,2023-06-04
602,2023-05-28,590,18,2023-06-05
603,2023-05-28,552,22,2023-05-29
604,2023-05-28,308,19,2023-06-03
605,2023-05-28,553,21,2023-06-01
606,2023-05-28,300,6,2023-06-04
607,2023-05-28,182,19,2023-05-30
608,2023-05-28,628,14,2023-06-04
609,2023-05-28,267,4,2023-06-05
610,2023-05-28,287,23,2023-06-02
611,2023-05-28,958,11,2023-05-31
612,2023-05-28,632,21,2023-05-30
613,2023-05-28,306,4,2023-06-02
614,2023-05-28,848,18,2023-06-04
615,2023-05-28,710,8,2023-06-03
616,2023-05-28,291,5,2023-06-02
617,2023-05-28,531,24,2023-05-31
618,2023-05-28,206,7,2023-06-01
619,2023-05-28,951,9,2023-06-06
620,2023-05-28,859,22,2023-06-04
621,2023-05-28,447,20,2023-05-30
622,2023-05-28,935,8,2023-06-04
623,2023-05-28,753,24,2023-05-30
624,2023-05-28,625,13,2023-06-06
625,2023-05-28,740,7,2023-06-01
626,2023-05-28,601,21,2023-06-01
627,2023-05-28,702,15,2023-06-04
628,2023-05-28,489,20,2023-06-06
629,2023-05-28,854,3,2023-06-02
630,2023-05-28,531,13,2023-06-05
631,2023-05-28,701,3,2023-06-03
632,2023-05-28,554,25,2023-06-03
633,2023-05-28,956,15,2023-06-03
634,2023-05-28,636,12,2023-06-05
635,2023-05-28,422,13,2023-06-06
636,2023-05-28,138,12,2023-06-04
637,2023-05-28,427,6,2023-05-29
638,2023-05-28,879,7,2023-06-02
639,2023-05-28,105,11,2023-05-29
640,2023-05-28,643,18,2023-05-30
641,2023-05-28,130,10,2023-06-04
642,2023-05-28,461,9,2023-06-01
643,2023-05-28,42,6,2023-05-31
644,2023-05-28,379,2,2023-06-04
645,2023-05-28,848,7,2023-06-05
646,2023-05-28,405,18,2023-05-31
647,2023-05-28,214,9,2023-06-01
648,2023-05-28,824,7,2023-06-03
649,2023-05-28,254,7,2023-06-05
650,2023-05-28,402,8,2023-05-29
651,2023-05-28,169,15,2023-05-30
652,2023-05-28,995,11,2023-05-29
653,2023-05-28,947,5,2023-06-04
654,2023-05-28,781,1,2023-05-30
655,2023-05-28,67,14,2023-05-31
656,2023-05-28,946,13,2023-05-30
657,2023-05-28,708,3,2023-06-01
658,2023-05-28,791,5,2023-06-06
659,2023-05-28,196,9,2023-05-31
660,2023-05-28,324,25,2023-05-30
661,2023-05-28,48,4,2023-06-02
662,2023-05-28,688,8,2023-06-01
663,2023-05-28,683,17,2023-06-02
664,2023-05-28,838,15,2023-06-02
665,2023-05-28,574,4,2023-05-29
666,2023-05-28,63,21,2023-06-05
667,2023-05-28,429,3,2023-05-31
668,2023-05-28,73,18,2023-05-29
669,2023-05-28,791,11,2023-06-03
670,2023-05-28,742,5,2023-06-06
671,2023-05-28,154,5,2023-06-03
672,2023-05-28,771,10,2023-06-06
673,2023-05-28,348,5,2023-06-01
674,2023-05-28,573,2,2023-06-01
675,2023-05-28,228,24,2023-06-01
676,2023-05-28,949,13,2023-05-29
677,2023-05-28,103,13,2023-06-05
678,2023-05-28,48,12,2023-06-03
679,2023-05-28,182,11,2023-06-06
680,2023-05-28,103,20,2023-06-02
681,2023-05-28,725,9,2023-06-01
682,2023-05-28,126,23,2023-05-29
683,2023-05-29,865,12,2023-06-02
684,2023-05-29,62,14,2023-06-04
685,2023-05-29,924,25,2023-06-05
686,2023-05-29,621,5,2023-05-30
687,2023-05-29,212,10,2023-05-31
688,2023-05-29,332,17,2023-06-02
689,2023-05-29,533,13,2023-06-03
690,2023-05-29,497,21,2023-06-06
691,2023-05-29,189,6,2023-06-07
692,2023-05-29,129,2,2023-06-02
693,2023-05-29,87,9,2023-06-03
694,2023-05-29,721,24,2023-06-05
695,2023-05-29,906,3,2023-06-03
696,2023-05-29,848,14,2023-06-01
697,2023-05-29,507,5,2023-06-04
698,2023-05-29,424,10,2023-06-01
